"","地區","year","cancer","RATE"
"157","嘉義縣中埔鄉",2004,"卵巢.輸卵管及寬韌帶",66.93
"158","嘉義縣新港鄉",2004,"卵巢.輸卵管及寬韌帶",0
"159","嘉義縣義竹鄉",2004,"卵巢.輸卵管及寬韌帶",0
"160","嘉義縣竹崎鄉",2004,"卵巢.輸卵管及寬韌帶",0
"161","嘉義市東區",2004,"女性乳房",89.16
"162","嘉義市西區",2004,"女性乳房",152.83
"163","嘉義縣阿里山鄉",2004,"女性乳房",0
"164","嘉義縣布袋鎮",2004,"女性乳房",38.63
"165","嘉義縣大埔鄉",2004,"女性乳房",425.41
"166","嘉義縣大林鎮",2004,"女性乳房",116.05
"167","嘉義縣東石鄉",2004,"女性乳房",42.15
"168","嘉義縣番路鄉",2004,"女性乳房",240.71
"169","嘉義縣六腳鄉",2004,"女性乳房",71.42
"170","嘉義縣鹿草鄉",2004,"女性乳房",0
"171","嘉義縣梅山鄉",2004,"女性乳房",0
"172","嘉義縣民雄鄉",2004,"女性乳房",73.71
"173","嘉義縣朴子市",2004,"女性乳房",73.24
"174","嘉義縣水上鄉",2004,"女性乳房",127.07
"175","嘉義縣太保市",2004,"女性乳房",58.26
"176","嘉義縣溪口鄉",2004,"女性乳房",70.9
"177","嘉義縣中埔鄉",2004,"女性乳房",69.77
"178","嘉義縣新港鄉",2004,"女性乳房",31.49
"179","嘉義縣義竹鄉",2004,"女性乳房",36.95
"180","嘉義縣竹崎鄉",2004,"女性乳房",70.6
"181","嘉義市東區",2004,"攝護腺",168.41
"182","嘉義市西區",2004,"攝護腺",132.75
"183","嘉義縣阿里山鄉",2004,"攝護腺",0
"184","嘉義縣布袋鎮",2004,"攝護腺",226.36
"185","嘉義縣大埔鄉",2004,"攝護腺",0
"186","嘉義縣大林鎮",2004,"攝護腺",137.44
"187","嘉義縣東石鄉",2004,"攝護腺",368.87
"188","嘉義縣番路鄉",2004,"攝護腺",245.68
"189","嘉義縣六腳鄉",2004,"攝護腺",243.79
"190","嘉義縣鹿草鄉",2004,"攝護腺",127.9
"191","嘉義縣梅山鄉",2004,"攝護腺",97.56
"192","嘉義縣民雄鄉",2004,"攝護腺",158.32
"193","嘉義縣朴子市",2004,"攝護腺",260.63
"194","嘉義縣水上鄉",2004,"攝護腺",268.47
"195","嘉義縣太保市",2004,"攝護腺",170.38
"196","嘉義縣溪口鄉",2004,"攝護腺",73.76
"197","嘉義縣中埔鄉",2004,"攝護腺",147.4
"198","嘉義縣新港鄉",2004,"攝護腺",282.03
"199","嘉義縣義竹鄉",2004,"攝護腺",158.17
"200","嘉義縣竹崎鄉",2004,"攝護腺",124.74
"201","嘉義市東區",2004,"食道",33.87
"202","嘉義市西區",2004,"食道",24.21
"203","嘉義縣阿里山鄉",2004,"食道",0
"204","嘉義縣布袋鎮",2004,"食道",0
"205","嘉義縣大埔鄉",2004,"食道",0
"206","嘉義縣大林鎮",2004,"食道",37.35
"207","嘉義縣東石鄉",2004,"食道",21.95
"208","嘉義縣番路鄉",2004,"食道",0
"209","嘉義縣六腳鄉",2004,"食道",0
"210","嘉義縣鹿草鄉",2004,"食道",0
"211","嘉義縣梅山鄉",2004,"食道",0
"212","嘉義縣民雄鄉",2004,"食道",14.4
"213","嘉義縣朴子市",2004,"食道",16.71
"214","嘉義縣水上鄉",2004,"食道",26.73
"215","嘉義縣太保市",2004,"食道",59.83
"216","嘉義縣溪口鄉",2004,"食道",0
"217","嘉義縣中埔鄉",2004,"食道",33.29
"218","嘉義縣新港鄉",2004,"食道",16.47
"219","嘉義縣義竹鄉",2004,"食道",0
"220","嘉義縣竹崎鄉",2004,"食道",19.63
"221","嘉義市東區",2004,"胃",95.23
"222","嘉義市西區",2004,"胃",123
"223","嘉義縣阿里山鄉",2004,"胃",145.02
"224","嘉義縣布袋鎮",2004,"胃",62.7
"225","嘉義縣大埔鄉",2004,"胃",484.57
"226","嘉義縣大林鎮",2004,"胃",72.73
"227","嘉義縣東石鄉",2004,"胃",72.54
"228","嘉義縣番路鄉",2004,"胃",0
"229","嘉義縣六腳鄉",2004,"胃",74.15
"230","嘉義縣鹿草鄉",2004,"胃",56.62
"231","嘉義縣梅山鄉",2004,"胃",83.34
"232","嘉義縣民雄鄉",2004,"胃",38.69
"233","嘉義縣朴子市",2004,"胃",94.7
"234","嘉義縣水上鄉",2004,"胃",121.58
"235","嘉義縣太保市",2004,"胃",117.05
"236","嘉義縣溪口鄉",2004,"胃",29.55
"237","嘉義縣中埔鄉",2004,"胃",39.53
"238","嘉義縣新港鄉",2004,"胃",81.06
"239","嘉義縣義竹鄉",2004,"胃",93.91
"240","嘉義縣竹崎鄉",2004,"胃",100.51
"241","嘉義市東區",2004,"胰",27.8
"242","嘉義市西區",2004,"胰",34.13
"243","嘉義縣阿里山鄉",2004,"胰",0
"244","嘉義縣布袋鎮",2004,"胰",20.08
"245","嘉義縣大埔鄉",2004,"胰",0
"246","嘉義縣大林鎮",2004,"胰",38.4
"247","嘉義縣東石鄉",2004,"胰",0
"248","嘉義縣番路鄉",2004,"胰",59.49
"249","嘉義縣六腳鄉",2004,"胰",45.08
"250","嘉義縣鹿草鄉",2004,"胰",34.1
"251","嘉義縣梅山鄉",2004,"胰",0
"252","嘉義縣民雄鄉",2004,"胰",25.41
"253","嘉義縣朴子市",2004,"胰",15.63
"254","嘉義縣水上鄉",2004,"胰",38.84
"255","嘉義縣太保市",2004,"胰",29.91
"256","嘉義縣溪口鄉",2004,"胰",35.94
"257","嘉義縣中埔鄉",2004,"胰",53.05
"258","嘉義縣新港鄉",2004,"胰",20.24
"259","嘉義縣義竹鄉",2004,"胰",0
"260","嘉義縣竹崎鄉",2004,"胰",16.48
"261","嘉義市東區",2004,"直腸與肛門",62.79
"262","嘉義市西區",2004,"直腸與肛門",145.28
"263","嘉義縣阿里山鄉",2004,"直腸與肛門",145.02
"264","嘉義縣布袋鎮",2004,"直腸與肛門",168.25
"265","嘉義縣大埔鄉",2004,"直腸與肛門",0
"266","嘉義縣大林鎮",2004,"直腸與肛門",112.37
"267","嘉義縣東石鄉",2004,"直腸與肛門",143.56
"268","嘉義縣番路鄉",2004,"直腸與肛門",114.02
"269","嘉義縣六腳鄉",2004,"直腸與肛門",32.62
"270","嘉義縣鹿草鄉",2004,"直腸與肛門",154.22
"271","嘉義縣梅山鄉",2004,"直腸與肛門",108.84
"272","嘉義縣民雄鄉",2004,"直腸與肛門",91
"273","嘉義縣朴子市",2004,"直腸與肛門",78
"274","嘉義縣水上鄉",2004,"直腸與肛門",132.82
"275","嘉義縣太保市",2004,"直腸與肛門",58.2
"276","嘉義縣溪口鄉",2004,"直腸與肛門",129.1
"277","嘉義縣中埔鄉",2004,"直腸與肛門",106.05
"278","嘉義縣新港鄉",2004,"直腸與肛門",106.35
"279","嘉義縣義竹鄉",2004,"直腸與肛門",167.29
"280","嘉義縣竹崎鄉",2004,"直腸與肛門",146.38
"281","嘉義市東區",2004,"子宮頸",72.06
"282","嘉義市西區",2004,"子宮頸",48.48
"283","嘉義縣阿里山鄉",2004,"子宮頸",0
"284","嘉義縣布袋鎮",2004,"子宮頸",38.51
"285","嘉義縣大埔鄉",2004,"子宮頸",0
"286","嘉義縣大林鎮",2004,"子宮頸",33.37
"287","嘉義縣東石鄉",2004,"子宮頸",31.75
"288","嘉義縣番路鄉",2004,"子宮頸",0
"289","嘉義縣六腳鄉",2004,"子宮頸",49.74
"290","嘉義縣鹿草鄉",2004,"子宮頸",44.62
"291","嘉義縣梅山鄉",2004,"子宮頸",47.15
"292","嘉義縣民雄鄉",2004,"子宮頸",78.74
"293","嘉義縣朴子市",2004,"子宮頸",172.31
"294","嘉義縣水上鄉",2004,"子宮頸",63.34
"295","嘉義縣太保市",2004,"子宮頸",58.26
"296","嘉義縣溪口鄉",2004,"子宮頸",70.9
"297","嘉義縣中埔鄉",2004,"子宮頸",38.55
"298","嘉義縣新港鄉",2004,"子宮頸",98.27
"299","嘉義縣義竹鄉",2004,"子宮頸",0
"300","嘉義縣竹崎鄉",2004,"子宮頸",0
"301","嘉義市東區",2005,"白血病",27.5
"302","嘉義市西區",2005,"白血病",29.26
"303","嘉義縣阿里山鄉",2005,"白血病",0
"304","嘉義縣布袋鎮",2005,"白血病",0
"305","嘉義縣大埔鄉",2005,"白血病",0
"306","嘉義縣大林鎮",2005,"白血病",15.46
"307","嘉義縣東石鄉",2005,"白血病",0
"308","嘉義縣番路鄉",2005,"白血病",0
"309","嘉義縣六腳鄉",2005,"白血病",16.98
"310","嘉義縣鹿草鄉",2005,"白血病",33.05
"311","嘉義縣梅山鄉",2005,"白血病",0
"312","嘉義縣民雄鄉",2005,"白血病",11.07
"313","嘉義縣朴子市",2005,"白血病",14.82
"314","嘉義縣水上鄉",2005,"白血病",34.73
"315","嘉義縣太保市",2005,"白血病",85.22
"316","嘉義縣溪口鄉",2005,"白血病",36.04
"317","嘉義縣中埔鄉",2005,"白血病",15.7
"318","嘉義縣新港鄉",2005,"白血病",36.4
"319","嘉義縣義竹鄉",2005,"白血病",74.44
"320","嘉義縣竹崎鄉",2005,"白血病",20.6
"321","嘉義市東區",2005,"膀胱",20.86
"322","嘉義市西區",2005,"膀胱",74.85
"323","嘉義縣阿里山鄉",2005,"膀胱",0
"324","嘉義縣布袋鎮",2005,"膀胱",176.23
"325","嘉義縣大埔鄉",2005,"膀胱",0
"326","嘉義縣大林鎮",2005,"膀胱",90.85
"327","嘉義縣東石鄉",2005,"膀胱",74.16
"328","嘉義縣番路鄉",2005,"膀胱",0
"329","嘉義縣六腳鄉",2005,"膀胱",0
"330","嘉義縣鹿草鄉",2005,"膀胱",47.09
"331","嘉義縣梅山鄉",2005,"膀胱",26.38
"332","嘉義縣民雄鄉",2005,"膀胱",81.47
"333","嘉義縣朴子市",2005,"膀胱",30.26
"334","嘉義縣水上鄉",2005,"膀胱",57.82
"335","嘉義縣太保市",2005,"膀胱",117.13
"336","嘉義縣溪口鄉",2005,"膀胱",28.91
"337","嘉義縣中埔鄉",2005,"膀胱",119.45
"338","嘉義縣新港鄉",2005,"膀胱",128.51
"339","嘉義縣義竹鄉",2005,"膀胱",155.44
"340","嘉義縣竹崎鄉",2005,"膀胱",56.74
"341","嘉義市東區",2005,"非何杰金氏淋巴瘤",50.48
"342","嘉義市西區",2005,"非何杰金氏淋巴瘤",27.99
"343","嘉義縣阿里山鄉",2005,"非何杰金氏淋巴瘤",164.8
"344","嘉義縣布袋鎮",2005,"非何杰金氏淋巴瘤",30.24
"345","嘉義縣大埔鄉",2005,"非何杰金氏淋巴瘤",0
"346","嘉義縣大林鎮",2005,"非何杰金氏淋巴瘤",0
"347","嘉義縣東石鄉",2005,"非何杰金氏淋巴瘤",16.6
"348","嘉義縣番路鄉",2005,"非何杰金氏淋巴瘤",105.56
"349","嘉義縣六腳鄉",2005,"非何杰金氏淋巴瘤",14.88
"350","嘉義縣鹿草鄉",2005,"非何杰金氏淋巴瘤",0
"351","嘉義縣梅山鄉",2005,"非何杰金氏淋巴瘤",56.74
"352","嘉義縣民雄鄉",2005,"非何杰金氏淋巴瘤",37.88
"353","嘉義縣朴子市",2005,"非何杰金氏淋巴瘤",15.44
"354","嘉義縣水上鄉",2005,"非何杰金氏淋巴瘤",32.26
"355","嘉義縣太保市",2005,"非何杰金氏淋巴瘤",23.7
"356","嘉義縣溪口鄉",2005,"非何杰金氏淋巴瘤",31.06
"357","嘉義縣中埔鄉",2005,"非何杰金氏淋巴瘤",51.69
"358","嘉義縣新港鄉",2005,"非何杰金氏淋巴瘤",38.43
"359","嘉義縣義竹鄉",2005,"非何杰金氏淋巴瘤",21.96
"360","嘉義縣竹崎鄉",2005,"非何杰金氏淋巴瘤",55.65
"361","嘉義市東區",2005,"肺.支氣管及氣管",267.06
"362","嘉義市西區",2005,"肺.支氣管及氣管",300.14
"363","嘉義縣阿里山鄉",2005,"肺.支氣管及氣管",0
"364","嘉義縣布袋鎮",2005,"肺.支氣管及氣管",321.6
"365","嘉義縣大埔鄉",2005,"肺.支氣管及氣管",557.49
"366","嘉義縣大林鎮",2005,"肺.支氣管及氣管",203.58
"367","嘉義縣東石鄉",2005,"肺.支氣管及氣管",419.6
"368","嘉義縣番路鄉",2005,"肺.支氣管及氣管",100.8
"369","嘉義縣六腳鄉",2005,"肺.支氣管及氣管",326.45
"370","嘉義縣鹿草鄉",2005,"肺.支氣管及氣管",305.58
"371","嘉義縣梅山鄉",2005,"肺.支氣管及氣管",106.25
"372","嘉義縣民雄鄉",2005,"肺.支氣管及氣管",296.12
"373","嘉義縣朴子市",2005,"肺.支氣管及氣管",202.24
"374","嘉義縣水上鄉",2005,"肺.支氣管及氣管",205.2
"375","嘉義縣太保市",2005,"肺.支氣管及氣管",242.94
"376","嘉義縣溪口鄉",2005,"肺.支氣管及氣管",130.97
"377","嘉義縣中埔鄉",2005,"肺.支氣管及氣管",242.84
"378","嘉義縣新港鄉",2005,"肺.支氣管及氣管",261.07
"379","嘉義縣義竹鄉",2005,"肺.支氣管及氣管",217.33
"380","嘉義縣竹崎鄉",2005,"肺.支氣管及氣管",220.4
"381","嘉義市東區",2005,"肝及肝內膽管",415.08
"382","嘉義市西區",2005,"肝及肝內膽管",426.16
"383","嘉義縣阿里山鄉",2005,"肝及肝內膽管",435.95
"384","嘉義縣布袋鎮",2005,"肝及肝內膽管",406.75
"385","嘉義縣大埔鄉",2005,"肝及肝內膽管",411.64
"386","嘉義縣大林鎮",2005,"肝及肝內膽管",272.37
"387","嘉義縣東石鄉",2005,"肝及肝內膽管",381.12
"388","嘉義縣番路鄉",2005,"肝及肝內膽管",203.22
"389","嘉義縣六腳鄉",2005,"肝及肝內膽管",287.31
"390","嘉義縣鹿草鄉",2005,"肝及肝內膽管",271.2
"391","嘉義縣梅山鄉",2005,"肝及肝內膽管",179.35
"392","嘉義縣民雄鄉",2005,"肝及肝內膽管",185.24
"393","嘉義縣朴子市",2005,"肝及肝內膽管",211.47
"394","嘉義縣水上鄉",2005,"肝及肝內膽管",310.7
"395","嘉義縣太保市",2005,"肝及肝內膽管",579.09
"396","嘉義縣溪口鄉",2005,"肝及肝內膽管",315.86
"397","嘉義縣中埔鄉",2005,"肝及肝內膽管",407.85
"398","嘉義縣新港鄉",2005,"肝及肝內膽管",193.82
"399","嘉義縣義竹鄉",2005,"肝及肝內膽管",296.33
"400","嘉義縣竹崎鄉",2005,"肝及肝內膽管",557.03
"401","嘉義市東區",2005,"結腸",240.79
"402","嘉義市西區",2005,"結腸",148.27
"403","嘉義縣阿里山鄉",2005,"結腸",147.41
"404","嘉義縣布袋鎮",2005,"結腸",138.11
"405","嘉義縣大埔鄉",2005,"結腸",223.08
"406","嘉義縣大林鎮",2005,"結腸",211.03
"407","嘉義縣東石鄉",2005,"結腸",141.38
"408","嘉義縣番路鄉",2005,"結腸",177.02
"409","嘉義縣六腳鄉",2005,"結腸",145.84
"410","嘉義縣鹿草鄉",2005,"結腸",86.44
"411","嘉義縣梅山鄉",2005,"結腸",149.15
"412","嘉義縣民雄鄉",2005,"結腸",168.69
"413","嘉義縣朴子市",2005,"結腸",143.99
"414","嘉義縣水上鄉",2005,"結腸",133.35
"415","嘉義縣太保市",2005,"結腸",246.6
"416","嘉義縣溪口鄉",2005,"結腸",106.02
"417","嘉義縣中埔鄉",2005,"結腸",67.39
"418","嘉義縣新港鄉",2005,"結腸",160.8
"419","嘉義縣義竹鄉",2005,"結腸",189.67
"420","嘉義縣竹崎鄉",2005,"結腸",123.53
"421","嘉義市東區",2005,"口腔.口咽及下咽",58.92
"422","嘉義市西區",2005,"口腔.口咽及下咽",56.75
"423","嘉義縣阿里山鄉",2005,"口腔.口咽及下咽",106.35
"424","嘉義縣布袋鎮",2005,"口腔.口咽及下咽",57.55
"425","嘉義縣大埔鄉",2005,"口腔.口咽及下咽",237.43
"426","嘉義縣大林鎮",2005,"口腔.口咽及下咽",73.74
"427","嘉義縣東石鄉",2005,"口腔.口咽及下咽",38.37
"428","嘉義縣番路鄉",2005,"口腔.口咽及下咽",146.12
"429","嘉義縣六腳鄉",2005,"口腔.口咽及下咽",57.03
"430","嘉義縣鹿草鄉",2005,"口腔.口咽及下咽",116.34
"431","嘉義縣梅山鄉",2005,"口腔.口咽及下咽",0
"432","嘉義縣民雄鄉",2005,"口腔.口咽及下咽",53.89
"433","嘉義縣朴子市",2005,"口腔.口咽及下咽",0
"434","嘉義縣水上鄉",2005,"口腔.口咽及下咽",14.9
"435","嘉義縣太保市",2005,"口腔.口咽及下咽",117.1
"436","嘉義縣溪口鄉",2005,"口腔.口咽及下咽",101
"437","嘉義縣中埔鄉",2005,"口腔.口咽及下咽",83.93
"438","嘉義縣新港鄉",2005,"口腔.口咽及下咽",32.66
"439","嘉義縣義竹鄉",2005,"口腔.口咽及下咽",52.49
"440","嘉義縣竹崎鄉",2005,"口腔.口咽及下咽",96.16
"441","嘉義市東區",2005,"卵巢.輸卵管及寬韌帶",44.49
"442","嘉義市西區",2005,"卵巢.輸卵管及寬韌帶",12.56
"443","嘉義縣阿里山鄉",2005,"卵巢.輸卵管及寬韌帶",0
"444","嘉義縣布袋鎮",2005,"卵巢.輸卵管及寬韌帶",0
"445","嘉義縣大埔鄉",2005,"卵巢.輸卵管及寬韌帶",0
"446","嘉義縣大林鎮",2005,"卵巢.輸卵管及寬韌帶",40.03
"447","嘉義縣東石鄉",2005,"卵巢.輸卵管及寬韌帶",29.5
"448","嘉義縣番路鄉",2005,"卵巢.輸卵管及寬韌帶",95.27
"449","嘉義縣六腳鄉",2005,"卵巢.輸卵管及寬韌帶",0
"450","嘉義縣鹿草鄉",2005,"卵巢.輸卵管及寬韌帶",0
