"","地區","year","cancer","FEE","RATE"
"98","嘉義縣義竹鄉","2008","肝及肝內膽管",44533.251616,442.67
"99","嘉義縣中埔鄉","2008","肝及肝內膽管",51776.034784,352.73
"100","嘉義縣竹崎鄉","2008","肝及肝內膽管",41493.863416,331.92
"101","嘉義市東區","2008","口腔、口咽及下咽",84604.53336,79.66
"102","嘉義市西區","2008","口腔、口咽及下咽",95664.4364,63.66
"103","嘉義縣阿里山鄉","2008","口腔、口咽及下咽",372271.2,0
"104","嘉義縣布袋鎮","2008","口腔、口咽及下咽",77470.6,57.14
"105","嘉義縣大埔鄉","2008","口腔、口咽及下咽",33568.8,0
"106","嘉義縣大林鎮","2008","口腔、口咽及下咽",100828.3,70.51
"107","嘉義縣東石鄉","2008","口腔、口咽及下咽",81935.6,104.97
"108","嘉義縣番路鄉","2008","口腔、口咽及下咽",84133.38184,133.44
"109","嘉義縣六腳鄉","2008","口腔、口咽及下咽",61607.955552,31.21
"110","嘉義縣鹿草鄉","2008","口腔、口咽及下咽",89365.13336,34.88
"111","嘉義縣梅山鄉","2008","口腔、口咽及下咽",201250.16,202.96
"112","嘉義縣民雄鄉","2008","口腔、口咽及下咽",99544,84.08
"113","嘉義縣朴子市","2008","口腔、口咽及下咽",83645.02856,96.03
"114","嘉義縣水上鄉","2008","口腔、口咽及下咽",111537.52,57.48
"115","嘉義縣太保市","2008","口腔、口咽及下咽",53757.223528,142.9
"116","嘉義縣溪口鄉","2008","口腔、口咽及下咽",96742.97144,72.81
"117","嘉義縣新港鄉","2008","口腔、口咽及下咽",86357.37144,47.94
"118","嘉義縣義竹鄉","2008","口腔、口咽及下咽",48088.12308,0
"119","嘉義縣中埔鄉","2008","口腔、口咽及下咽",74890.272,83.91
"120","嘉義縣竹崎鄉","2008","口腔、口咽及下咽",66070.314288,51.73
"121","嘉義市東區","2008","卵巢、輸卵管及寬韌帶",80769.12,12.15
"122","嘉義市西區","2008","卵巢、輸卵管及寬韌帶",35977.818184,14.8
"123","嘉義縣阿里山鄉","2008","卵巢、輸卵管及寬韌帶",0,0
"124","嘉義縣布袋鎮","2008","卵巢、輸卵管及寬韌帶",15600,0
"125","嘉義縣大埔鄉","2008","卵巢、輸卵管及寬韌帶",229393.6,342.99
"126","嘉義縣大林鎮","2008","卵巢、輸卵管及寬韌帶",28407.2,0
"127","嘉義縣東石鄉","2008","卵巢、輸卵管及寬韌帶",101055.2,0
"128","嘉義縣番路鄉","2008","卵巢、輸卵管及寬韌帶",0,0
"129","嘉義縣六腳鄉","2008","卵巢、輸卵管及寬韌帶",47060.133336,44.67
"130","嘉義縣鹿草鄉","2008","卵巢、輸卵管及寬韌帶",33902.4,0
"131","嘉義縣梅山鄉","2008","卵巢、輸卵管及寬韌帶",778.4,0
"132","嘉義縣民雄鄉","2008","卵巢、輸卵管及寬韌帶",103674.2,0
"133","嘉義縣朴子市","2008","卵巢、輸卵管及寬韌帶",161305.2,36.92
"134","嘉義縣水上鄉","2008","卵巢、輸卵管及寬韌帶",80772.8,0
"135","嘉義縣太保市","2008","卵巢、輸卵管及寬韌帶",94699.84,46.34
"136","嘉義縣溪口鄉","2008","卵巢、輸卵管及寬韌帶",4914.6,0
"137","嘉義縣新港鄉","2008","卵巢、輸卵管及寬韌帶",4583.6,0
"138","嘉義縣義竹鄉","2008","卵巢、輸卵管及寬韌帶",66972.6,38.83
"139","嘉義縣中埔鄉","2008","卵巢、輸卵管及寬韌帶",26975.36,0
"140","嘉義縣竹崎鄉","2008","卵巢、輸卵管及寬韌帶",0,0
"141","嘉義市東區","2008","女性乳房",55337.793104,152.7
"142","嘉義市西區","2008","女性乳房",66970.4,91.62
"143","嘉義縣阿里山鄉","2008","女性乳房",35474.4,0
"144","嘉義縣布袋鎮","2008","女性乳房",65861.6,75.89
"145","嘉義縣大埔鄉","2008","女性乳房",3725.2,0
"146","嘉義縣大林鎮","2008","女性乳房",50436.35,173.3
"147","嘉義縣東石鄉","2008","女性乳房",40856.746664,79.97
"148","嘉義縣番路鄉","2008","女性乳房",29536.933336,0
"149","嘉義縣六腳鄉","2008","女性乳房",119963.52,34.71
"150","嘉義縣鹿草鄉","2008","女性乳房",31513.142856,0
"151","嘉義縣梅山鄉","2008","女性乳房",37331.284208,66.28
"152","嘉義縣民雄鄉","2008","女性乳房",28354.215384,21.9
"153","嘉義縣朴子市","2008","女性乳房",70385.344,93.4
"154","嘉義縣水上鄉","2008","女性乳房",25682.09524,0
"155","嘉義縣太保市","2008","女性乳房",40847.84,0
"156","嘉義縣溪口鄉","2008","女性乳房",25640.266664,0
"157","嘉義縣新港鄉","2008","女性乳房",46649.40952,155.02
"158","嘉義縣義竹鄉","2008","女性乳房",31964.533336,0
"159","嘉義縣中埔鄉","2008","女性乳房",84904.7652,104.48
"160","嘉義縣竹崎鄉","2008","女性乳房",29932.60952,0
"161","嘉義市東區","2008","攝護腺",60980.487808,235.4
"162","嘉義市西區","2008","攝護腺",52896.987232,203.05
"163","嘉義縣阿里山鄉","2008","攝護腺",29803,0
"164","嘉義縣布袋鎮","2008","攝護腺",54975.355552,250.77
"165","嘉義縣大埔鄉","2008","攝護腺",155563.6,406.5
"166","嘉義縣大林鎮","2008","攝護腺",53287.822224,212.76
"167","嘉義縣東石鄉","2008","攝護腺",35606.38,421.15
"168","嘉義縣番路鄉","2008","攝護腺",16286.56,123.07
"169","嘉義縣六腳鄉","2008","攝護腺",31463.2,121.36
"170","嘉義縣鹿草鄉","2008","攝護腺",43126.233336,106.77
"171","嘉義縣梅山鄉","2008","攝護腺",34916.36364,0
"172","嘉義縣民雄鄉","2008","攝護腺",48056.383336,203.1
"173","嘉義縣朴子市","2008","攝護腺",41493.714288,217
"174","嘉義縣水上鄉","2008","攝護腺",60909.127272,246.25
"175","嘉義縣太保市","2008","攝護腺",31708.68,135.84
"176","嘉義縣溪口鄉","2008","攝護腺",85576.97776,120.04
"177","嘉義縣新港鄉","2008","攝護腺",50058.33684,249.19
"178","嘉義縣義竹鄉","2008","攝護腺",53722.369232,92.67
"179","嘉義縣中埔鄉","2008","攝護腺",36568.533336,261.37
"180","嘉義縣竹崎鄉","2008","攝護腺",32847.616,213.44
"181","嘉義市東區","2008","食道",90450.6,6.36
"182","嘉義市西區","2008","食道",54685.173336,19.61
"183","嘉義縣阿里山鄉","2008","食道",0,0
"184","嘉義縣布袋鎮","2008","食道",63299.733336,0
"185","嘉義縣大埔鄉","2008","食道",3230,0
"186","嘉義縣大林鎮","2008","食道",102124.4,14.18
"187","嘉義縣東石鄉","2008","食道",235205.46664,24.89
"188","嘉義縣番路鄉","2008","食道",0,0
"189","嘉義縣六腳鄉","2008","食道",16627.2,0
"190","嘉義縣鹿草鄉","2008","食道",4563.2,0
"191","嘉義縣梅山鄉","2008","食道",79355.733336,0
"192","嘉義縣民雄鄉","2008","食道",65977.955552,43.06
"193","嘉義縣朴子市","2008","食道",199689.2,18.95
"194","嘉義縣水上鄉","2008","食道",111013.86664,0
"195","嘉義縣太保市","2008","食道",50566,24.66
"196","嘉義縣溪口鄉","2008","食道",72279,26.55
"197","嘉義縣新港鄉","2008","食道",42582.6,14.31
"198","嘉義縣義竹鄉","2008","食道",12882.4,0
"199","嘉義縣中埔鄉","2008","食道",141856.8,33.51
"200","嘉義縣竹崎鄉","2008","食道",68801.866664,15.06
"201","嘉義市東區","2008","胃",57460.24,48.55
"202","嘉義市西區","2008","胃",38060.209232,57.51
"203","嘉義縣阿里山鄉","2008","胃",32594.8,91.46
"204","嘉義縣布袋鎮","2008","胃",94046.87272,116.25
"205","嘉義縣大埔鄉","2008","胃",21248,0
"206","嘉義縣大林鎮","2008","胃",16606.285712,31.47
"207","嘉義縣東石鄉","2008","胃",71183.703704,87.21
"208","嘉義縣番路鄉","2008","胃",18992.32,0
"209","嘉義縣六腳鄉","2008","胃",55720.914288,68.03
"210","嘉義縣鹿草鄉","2008","胃",44271.753848,43.86
"211","嘉義縣梅山鄉","2008","胃",87958.24,31.48
"212","嘉義縣民雄鄉","2008","胃",58416.693336,123.02
"213","嘉義縣朴子市","2008","胃",64456.524136,65.56
"214","嘉義縣水上鄉","2008","胃",28799.585184,71.7
"215","嘉義縣太保市","2008","胃",30031.753848,24.66
"216","嘉義縣溪口鄉","2008","胃",118427.1,91.34
"217","嘉義縣新港鄉","2008","胃",36217.644448,37.54
"218","嘉義縣義竹鄉","2008","胃",73564.072728,140.33
"219","嘉義縣中埔鄉","2008","胃",48157.882352,81.8
"220","嘉義縣竹崎鄉","2008","胃",9532.861536,33.17
"221","嘉義市東區","2008","胰",109462,79.53
"222","嘉義市西區","2008","胰",76023.542856,44.22
"223","嘉義縣阿里山鄉","2008","胰",13090.4,122.77
"224","嘉義縣布袋鎮","2008","胰",80430.73336,75.43
"225","嘉義縣大埔鄉","2008","胰",0,0
"226","嘉義縣大林鎮","2008","胰",76261.6,33.12
"227","嘉義縣東石鄉","2008","胰",15008.666664,0
"228","嘉義縣番路鄉","2008","胰",0,0
"229","嘉義縣六腳鄉","2008","胰",45977.828568,31.21
"230","嘉義縣鹿草鄉","2008","胰",68804.6,0
"231","嘉義縣梅山鄉","2008","胰",132399.6,75.02
"232","嘉義縣民雄鄉","2008","胰",84842.64,21.59
"233","嘉義縣朴子市","2008","胰",112874.88,34.09
"234","嘉義縣水上鄉","2008","胰",51187.2,57.8
"235","嘉義縣太保市","2008","胰",33849.942856,71.07
"236","嘉義縣溪口鄉","2008","胰",26313.6,0
"237","嘉義縣新港鄉","2008","胰",55472,37.02
"238","嘉義縣義竹鄉","2008","胰",1442.1333336,0
"239","嘉義縣中埔鄉","2008","胰",82547.36,89.18
"240","嘉義縣竹崎鄉","2008","胰",34022.2,50.29
"241","嘉義市東區","2008","子宮頸",30751.23404,12.4
"242","嘉義市西區","2008","子宮頸",25403.777776,44.4
"243","嘉義縣阿里山鄉","2008","子宮頸",0,0
"244","嘉義縣布袋鎮","2008","子宮頸",4817.7454544,30.19
"245","嘉義縣大埔鄉","2008","子宮頸",3789.2,0
"246","嘉義縣大林鎮","2008","子宮頸",17087.672728,33.25
"247","嘉義縣東石鄉","2008","子宮頸",23112.492304,48.33
"248","嘉義縣番路鄉","2008","子宮頸",3700.96,0
"249","嘉義縣六腳鄉","2008","子宮頸",30304.207408,84.55
"250","嘉義縣鹿草鄉","2008","子宮頸",7485.24,0
"251","嘉義縣梅山鄉","2008","子宮頸",15096.15,0
"252","嘉義縣民雄鄉","2008","子宮頸",13110.111112,19.43
"253","嘉義縣朴子市","2008","子宮頸",11912.228568,28.24
"254","嘉義縣水上鄉","2008","子宮頸",2850.1217392,0
"255","嘉義縣太保市","2008","子宮頸",32705.23636,41.11
"256","嘉義縣溪口鄉","2008","子宮頸",40767.644448,204.8
"257","嘉義縣新港鄉","2008","子宮頸",7130.144,27.61
"258","嘉義縣義竹鄉","2008","子宮頸",6155.7142856,0
"259","嘉義縣中埔鄉","2008","子宮頸",50463.866664,31.23
"260","嘉義縣竹崎鄉","2008","子宮頸",12308.285712,0
"261","嘉義市東區","2009","白血病",42933.226664,38.48
"262","嘉義市西區","2009","白血病",12057.76,13.68
"263","嘉義縣阿里山鄉","2009","白血病",0,0
"264","嘉義縣布袋鎮","2009","白血病",244195.73336,31.68
"265","嘉義縣大埔鄉","2009","白血病",0,0
"266","嘉義縣大林鎮","2009","白血病",148872.45712,66.58
"267","嘉義縣東石鄉","2009","白血病",71146.08,13.32
"268","嘉義縣番路鄉","2009","白血病",0,0
"269","嘉義縣六腳鄉","2009","白血病",117617.6,23.16
"270","嘉義縣鹿草鄉","2009","白血病",6109.4,0
"271","嘉義縣梅山鄉","2009","白血病",355780.26664,22.11
"272","嘉義縣民雄鄉","2009","白血病",127419.54288,22.33
"273","嘉義縣朴子市","2009","白血病",162167.36,58.3
"274","嘉義縣水上鄉","2009","白血病",16355.2,28.29
"275","嘉義縣太保市","2009","白血病",32519,19.99
"276","嘉義縣溪口鄉","2009","白血病",191154.93336,28.91
"277","嘉義縣新港鄉","2009","白血病",847828,13.27
"278","嘉義縣義竹鄉","2009","白血病",1364.8,18.02
"279","嘉義縣中埔鄉","2009","白血病",58870.2,49.78
"280","嘉義縣竹崎鄉","2009","白血病",1038.4,0
"281","嘉義市東區","2009","膀胱",32606.11,79.28
"282","嘉義市西區","2009","膀胱",40870.683544,57.49
"283","嘉義縣阿里山鄉","2009","膀胱",0,0
"284","嘉義縣布袋鎮","2009","膀胱",35826.646152,92.52
"285","嘉義縣大埔鄉","2009","膀胱",2313.6,0
"286","嘉義縣大林鎮","2009","膀胱",44052.986664,46.97
"287","嘉義縣東石鄉","2009","膀胱",44807.413336,0
"288","嘉義縣番路鄉","2009","膀胱",10600.8,57.21
"289","嘉義縣六腳鄉","2009","膀胱",40919.644448,134.83
"290","嘉義縣鹿草鄉","2009","膀胱",33786.977776,21.03
"291","嘉義縣梅山鄉","2009","膀胱",10349.813336,20.25
"292","嘉義縣民雄鄉","2009","膀胱",58472.421056,65.56
"293","嘉義縣朴子市","2009","膀胱",60282.657144,22.65
"294","嘉義縣水上鄉","2009","膀胱",11798.451616,49.58
"295","嘉義縣太保市","2009","膀胱",16428.457144,0
"296","嘉義縣溪口鄉","2009","膀胱",37193.927272,0
"297","嘉義縣新港鄉","2009","膀胱",25728.066664,46.17
"298","嘉義縣義竹鄉","2009","膀胱",29648.058184,99.27
"299","嘉義縣中埔鄉","2009","膀胱",15176,19.64
"300","嘉義縣竹崎鄉","2009","膀胱",28936.466664,26.96
"301","嘉義市東區","2009","非何杰金氏淋巴瘤",71120.51892,39.95
"302","嘉義市西區","2009","非何杰金氏淋巴瘤",91717.02072,6.78
"303","嘉義縣阿里山鄉","2009","非何杰金氏淋巴瘤",0,0
"304","嘉義縣布袋鎮","2009","非何杰金氏淋巴瘤",65134.3,17.07
"305","嘉義縣大埔鄉","2009","非何杰金氏淋巴瘤",0,0
"306","嘉義縣大林鎮","2009","非何杰金氏淋巴瘤",113881.26664,31.11
"307","嘉義縣東石鄉","2009","非何杰金氏淋巴瘤",125015.44,31.31
"308","嘉義縣番路鄉","2009","非何杰金氏淋巴瘤",0,0
"309","嘉義縣六腳鄉","2009","非何杰金氏淋巴瘤",18404.933336,0
"310","嘉義縣鹿草鄉","2009","非何杰金氏淋巴瘤",118954.6,27.92
"311","嘉義縣梅山鄉","2009","非何杰金氏淋巴瘤",74843.63636,58.64
"312","嘉義縣民雄鄉","2009","非何杰金氏淋巴瘤",72139.466664,11.57
"313","嘉義縣朴子市","2009","非何杰金氏淋巴瘤",49759.6,38.76
"314","嘉義縣水上鄉","2009","非何杰金氏淋巴瘤",119165.54664,67.22
"315","嘉義縣太保市","2009","非何杰金氏淋巴瘤",44989.485712,19.99
"316","嘉義縣溪口鄉","2009","非何杰金氏淋巴瘤",35347.866664,0
"317","嘉義縣新港鄉","2009","非何杰金氏淋巴瘤",89455.71768,84.37
"318","嘉義縣義竹鄉","2009","非何杰金氏淋巴瘤",83224.88888,0
"319","嘉義縣中埔鄉","2009","非何杰金氏淋巴瘤",89980.16,33.02
"320","嘉義縣竹崎鄉","2009","非何杰金氏淋巴瘤",68793.973336,30.05
"321","嘉義市東區","2009","肺、支氣管及氣管",115591.384,220.02
"322","嘉義市西區","2009","肺、支氣管及氣管",79049.094016,149.76
"323","嘉義縣阿里山鄉","2009","肺、支氣管及氣管",115448.53336,0
"324","嘉義縣布袋鎮","2009","肺、支氣管及氣管",164941.20496,369.67
"325","嘉義縣大埔鄉","2009","肺、支氣管及氣管",102428.4,0
"326","嘉義縣大林鎮","2009","肺、支氣管及氣管",111550.87504,305.5
"327","嘉義縣東石鄉","2009","肺、支氣管及氣管",92754.79424,405.91
"328","嘉義縣番路鄉","2009","肺、支氣管及氣管",104563.53336,254.52
"329","嘉義縣六腳鄉","2009","肺、支氣管及氣管",84492.72,281.04
"330","嘉義縣鹿草鄉","2009","肺、支氣管及氣管",128354.49144,282.22
"331","嘉義縣梅山鄉","2009","肺、支氣管及氣管",86148.3676,294.39
"332","嘉義縣民雄鄉","2009","肺、支氣管及氣管",53451.971016,211.15
"333","嘉義縣朴子市","2009","肺、支氣管及氣管",143702.98568,393.72
"334","嘉義縣水上鄉","2009","肺、支氣管及氣管",104027.28,337.69
"335","嘉義縣太保市","2009","肺、支氣管及氣管",86539.2,417.26
"336","嘉義縣溪口鄉","2009","肺、支氣管及氣管",74114.344184,276.23
"337","嘉義縣新港鄉","2009","肺、支氣管及氣管",132477.51112,460.32
"338","嘉義縣義竹鄉","2009","肺、支氣管及氣管",141488.42264,292
"339","嘉義縣中埔鄉","2009","肺、支氣管及氣管",126834.74072,411.36
"340","嘉義縣竹崎鄉","2009","肺、支氣管及氣管",81712.21816,151.81
"341","嘉義市東區","2009","肝及肝內膽管",57306.928872,403.8
"342","嘉義市西區","2009","肝及肝內膽管",47128.296504,465.47
"343","嘉義縣阿里山鄉","2009","肝及肝內膽管",45825,318.69
"344","嘉義縣布袋鎮","2009","肝及肝內膽管",28694.296104,155.33
"345","嘉義縣大埔鄉","2009","肝及肝內膽管",54780.72,225.84
"346","嘉義縣大林鎮","2009","肝及肝內膽管",41715.822224,207.69
"347","嘉義縣東石鄉","2009","肝及肝內膽管",48559.653608,301.08
"348","嘉義縣番路鄉","2009","肝及肝內膽管",76907.2,114.14
"349","嘉義縣六腳鄉","2009","肝及肝內膽管",38988.241864,149.11
"350","嘉義縣鹿草鄉","2009","肝及肝內膽管",65354.891232,331.3
"351","嘉義縣梅山鄉","2009","肝及肝內膽管",44954.344824,153.29
"352","嘉義縣民雄鄉","2009","肝及肝內膽管",64390.225288,341.97
"353","嘉義縣朴子市","2009","肝及肝內膽管",29857.645456,312.46
"354","嘉義縣水上鄉","2009","肝及肝內膽管",43110.146832,307.03
"355","嘉義縣太保市","2009","肝及肝內膽管",72925.164912,320.26
"356","嘉義縣溪口鄉","2009","肝及肝內膽管",38476.96,429.25
"357","嘉義縣新港鄉","2009","肝及肝內膽管",53447.11688,269.05
"358","嘉義縣義竹鄉","2009","肝及肝內膽管",40358.487672,425.21
"359","嘉義縣中埔鄉","2009","肝及肝內膽管",50387.56364,276.83
"360","嘉義縣竹崎鄉","2009","肝及肝內膽管",43701.292304,436.42
"361","嘉義市東區","2009","口腔、口咽及下咽",108291.28728,105.98
"362","嘉義市西區","2009","口腔、口咽及下咽",114239.7424,80.86
"363","嘉義縣阿里山鄉","2009","口腔、口咽及下咽",106669.6,141.95
"364","嘉義縣布袋鎮","2009","口腔、口咽及下咽",83590.43336,139.1
"365","嘉義縣大埔鄉","2009","口腔、口咽及下咽",87665.2,174.22
"366","嘉義縣大林鎮","2009","口腔、口咽及下咽",92413.6,68.88
"367","嘉義縣東石鄉","2009","口腔、口咽及下咽",49630.6,52.45
"368","嘉義縣番路鄉","2009","口腔、口咽及下咽",39475.854544,43.55
"369","嘉義縣六腳鄉","2009","口腔、口咽及下咽",59829.371432,65.05
"370","嘉義縣鹿草鄉","2009","口腔、口咽及下咽",109508.66664,0
"371","嘉義縣梅山鄉","2009","口腔、口咽及下咽",107977.86664,33.26
"372","嘉義縣民雄鄉","2009","口腔、口咽及下咽",115949.51432,82.41
"373","嘉義縣朴子市","2009","口腔、口咽及下咽",71496.137928,70.27
"374","嘉義縣水上鄉","2009","口腔、口咽及下咽",82810.464,46.81
"375","嘉義縣太保市","2009","口腔、口咽及下咽",161390.2476,157.52
"376","嘉義縣溪口鄉","2009","口腔、口咽及下咽",116288.73848,148.45
"377","嘉義縣新港鄉","2009","口腔、口咽及下咽",30695.466664,16.45
"378","嘉義縣義竹鄉","2009","口腔、口咽及下咽",66466.65,32.26
"379","嘉義縣中埔鄉","2009","口腔、口咽及下咽",61422.213336,79.92
"380","嘉義縣竹崎鄉","2009","口腔、口咽及下咽",79917.171432,113.02
"381","嘉義市東區","2009","卵巢、輸卵管及寬韌帶",53337.15,27.15
"382","嘉義市西區","2009","卵巢、輸卵管及寬韌帶",37929.672728,0
"383","嘉義縣阿里山鄉","2009","卵巢、輸卵管及寬韌帶",0,0
"384","嘉義縣布袋鎮","2009","卵巢、輸卵管及寬韌帶",215461.6,0
"385","嘉義縣大埔鄉","2009","卵巢、輸卵管及寬韌帶",0,0
"386","嘉義縣大林鎮","2009","卵巢、輸卵管及寬韌帶",129010.4,0
"387","嘉義縣東石鄉","2009","卵巢、輸卵管及寬韌帶",44474.4,0
"388","嘉義縣番路鄉","2009","卵巢、輸卵管及寬韌帶",0,0
"389","嘉義縣六腳鄉","2009","卵巢、輸卵管及寬韌帶",10400,0
"390","嘉義縣鹿草鄉","2009","卵巢、輸卵管及寬韌帶",1532.8,0
"391","嘉義縣梅山鄉","2009","卵巢、輸卵管及寬韌帶",14552.266664,36.66
